Module	Section	Sample Name	Source
FastQC	all_sections	70433_ID2138_129_ZU19_008_S_S54_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70433_ID2138_129_ZU19_008_S_S54_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70374_ID2138_70_BO17_306_S_S144_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70374_ID2138_70_BO17_306_S_S144_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70374_ID2138_70_BO17_306_S_S144_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70374_ID2138_70_BO17_306_S_S144_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70375_ID2138_71_BO17_307_S_S145_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70375_ID2138_71_BO17_307_S_S145_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70375_ID2138_71_BO17_307_S_S145_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70375_ID2138_71_BO17_307_S_S145_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	54100_ID1725_19-B-41S_S43_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54100_ID1725_19-B-41S_S43_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	54100_ID1725_19-B-41S_S43_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54100_ID1725_19-B-41S_S43_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70376_ID2138_72_BO17_312_S_S146_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70376_ID2138_72_BO17_312_S_S146_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70376_ID2138_72_BO17_312_S_S146_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70376_ID2138_72_BO17_312_S_S146_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	54060_ID1725_11-B-32S_S3_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54060_ID1725_11-B-32S_S3_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	54060_ID1725_11-B-32S_S3_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54060_ID1725_11-B-32S_S3_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	54058_ID1725_2-B-9S_S1_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54058_ID1725_2-B-9S_S1_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	54058_ID1725_2-B-9S_S1_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54058_ID1725_2-B-9S_S1_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	54059_ID1725_10-B-31A_S2_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54059_ID1725_10-B-31A_S2_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	54059_ID1725_10-B-31A_S2_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54059_ID1725_10-B-31A_S2_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	54116_ID1725_39-B-70S_S59_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54116_ID1725_39-B-70S_S59_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70318_ID2138_14_ZU19_110_S_S120_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70318_ID2138_14_ZU19_110_S_S120_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	54116_ID1725_39-B-70S_S59_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54116_ID1725_39-B-70S_S59_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	54075_ID1725_58-B-111S_S18_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54075_ID1725_58-B-111S_S18_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	54075_ID1725_58-B-111S_S18_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54075_ID1725_58-B-111S_S18_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70366_ID2138_62_BO17_290_S_S136_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70366_ID2138_62_BO17_290_S_S136_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	54086_ID1725_16-B-37S_S29_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54086_ID1725_16-B-37S_S29_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70378_ID2138_74_BO17_318_S_S148_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70378_ID2138_74_BO17_318_S_S148_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	54104_ID1725_23-B-47S_S47_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54104_ID1725_23-B-47S_S47_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70392_ID2138_88_ZU19_082_S_S162_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70392_ID2138_88_ZU19_082_S_S162_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	54104_ID1725_23-B-47S_S47_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54104_ID1725_23-B-47S_S47_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70392_ID2138_88_ZU19_082_S_S162_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70392_ID2138_88_ZU19_082_S_S162_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70378_ID2138_74_BO17_318_S_S148_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70378_ID2138_74_BO17_318_S_S148_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70366_ID2138_62_BO17_290_S_S136_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70366_ID2138_62_BO17_290_S_S136_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70380_ID2138_76_BO17_324_S_S150_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70380_ID2138_76_BO17_324_S_S150_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	54086_ID1725_16-B-37S_S29_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54086_ID1725_16-B-37S_S29_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70380_ID2138_76_BO17_324_S_S150_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70380_ID2138_76_BO17_324_S_S150_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70393_ID2138_89_ZU19_72_S_S163_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70393_ID2138_89_ZU19_72_S_S163_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70393_ID2138_89_ZU19_72_S_S163_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70393_ID2138_89_ZU19_72_S_S163_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70408_ID2138_104_BO17_277_S_S178_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70408_ID2138_104_BO17_277_S_S178_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70322_ID2138_18_ZU19_41_A_S124_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70322_ID2138_18_ZU19_41_A_S124_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70322_ID2138_18_ZU19_41_A_S124_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70322_ID2138_18_ZU19_41_A_S124_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70410_ID2138_106_BO17_283_S_S180_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70410_ID2138_106_BO17_283_S_S180_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70408_ID2138_104_BO17_277_S_S178_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70408_ID2138_104_BO17_277_S_S178_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70410_ID2138_106_BO17_283_S_S180_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70410_ID2138_106_BO17_283_S_S180_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70318_ID2138_14_ZU19_110_S_S120_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70318_ID2138_14_ZU19_110_S_S120_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70359_ID2138_55_BO17_244_S_S129_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70359_ID2138_55_BO17_244_S_S129_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70377_ID2138_73_BO17_316_S_S147_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70377_ID2138_73_BO17_316_S_S147_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70365_ID2138_61_BO17_287_S_S135_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70365_ID2138_61_BO17_287_S_S135_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70377_ID2138_73_BO17_316_S_S147_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70377_ID2138_73_BO17_316_S_S147_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70365_ID2138_61_BO17_287_S_S135_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70365_ID2138_61_BO17_287_S_S135_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70379_ID2138_75_BO17_323_S_S149_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70379_ID2138_75_BO17_323_S_S149_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70379_ID2138_75_BO17_323_S_S149_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70379_ID2138_75_BO17_323_S_S149_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70321_ID2138_17_ZU19_90_S_S123_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70321_ID2138_17_ZU19_90_S_S123_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70321_ID2138_17_ZU19_90_S_S123_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70321_ID2138_17_ZU19_90_S_S123_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70381_ID2138_77_BO17_238_B_S151_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70381_ID2138_77_BO17_238_B_S151_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70381_ID2138_77_BO17_238_B_S151_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70381_ID2138_77_BO17_238_B_S151_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70411_ID2138_107_BO17_284_S_S181_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70411_ID2138_107_BO17_284_S_S181_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70411_ID2138_107_BO17_284_S_S181_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70411_ID2138_107_BO17_284_S_S181_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70363_ID2138_59_BO17_264_S_S133_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70363_ID2138_59_BO17_264_S_S133_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70363_ID2138_59_BO17_264_S_S133_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70363_ID2138_59_BO17_264_S_S133_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70320_ID2138_16_ZU19_87_S_S122_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70320_ID2138_16_ZU19_87_S_S122_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70320_ID2138_16_ZU19_87_S_S122_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70320_ID2138_16_ZU19_87_S_S122_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70359_ID2138_55_BO17_244_S_S129_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70359_ID2138_55_BO17_244_S_S129_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70358_ID2138_54_BO17_240_S_S128_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70358_ID2138_54_BO17_240_S_S128_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	54091_ID1725_46-B-87S_S34_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54091_ID1725_46-B-87S_S34_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70358_ID2138_54_BO17_240_S_S128_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70358_ID2138_54_BO17_240_S_S128_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	54091_ID1725_46-B-87S_S34_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54091_ID1725_46-B-87S_S34_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70407_ID2138_103_BO17_276_S_S177_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70407_ID2138_103_BO17_276_S_S177_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70407_ID2138_103_BO17_276_S_S177_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70407_ID2138_103_BO17_276_S_S177_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	54069_ID1725_50-B-102S_S12_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54069_ID1725_50-B-102S_S12_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	54069_ID1725_50-B-102S_S12_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54069_ID1725_50-B-102S_S12_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70390_ID2138_86_BO17_281_S_S160_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70390_ID2138_86_BO17_281_S_S160_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70352_ID2138_48_ZU19_061_S_S84_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70352_ID2138_48_ZU19_061_S_S84_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70390_ID2138_86_BO17_281_S_S160_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70390_ID2138_86_BO17_281_S_S160_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70352_ID2138_48_ZU19_061_S_S84_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70352_ID2138_48_ZU19_061_S_S84_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70398_ID2138_94_ZU19_006_S_S168_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70398_ID2138_94_ZU19_006_S_S168_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70398_ID2138_94_ZU19_006_S_S168_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70398_ID2138_94_ZU19_006_S_S168_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70382_ID2138_78_BO17_342_B_S152_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70382_ID2138_78_BO17_342_B_S152_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70382_ID2138_78_BO17_342_B_S152_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70382_ID2138_78_BO17_342_B_S152_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70391_ID2138_87_ZU19_024_S_S161_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70391_ID2138_87_ZU19_024_S_S161_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70391_ID2138_87_ZU19_024_S_S161_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70391_ID2138_87_ZU19_024_S_S161_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70412_ID2138_108_BO17_297_S_S182_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70412_ID2138_108_BO17_297_S_S182_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70412_ID2138_108_BO17_297_S_S182_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70412_ID2138_108_BO17_297_S_S182_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70353_ID2138_49_ZU19_028_S_S85_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70353_ID2138_49_ZU19_028_S_S85_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	79061_ID2350_2-DC15_S14_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79061_ID2350_2-DC15_S14_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70353_ID2138_49_ZU19_028_S_S85_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70353_ID2138_49_ZU19_028_S_S85_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70360_ID2138_56_BO17_246_S_S130_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70360_ID2138_56_BO17_246_S_S130_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70360_ID2138_56_BO17_246_S_S130_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70360_ID2138_56_BO17_246_S_S130_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70351_ID2138_47_ZU19_058_S_S83_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70351_ID2138_47_ZU19_058_S_S83_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70351_ID2138_47_ZU19_058_S_S83_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70351_ID2138_47_ZU19_058_S_S83_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70383_ID2138_79_BO17_343_B_S153_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70383_ID2138_79_BO17_343_B_S153_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70383_ID2138_79_BO17_343_B_S153_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70383_ID2138_79_BO17_343_B_S153_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	79549_ID2376_19-21010_S164_L004_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79549_ID2376_19-21010_S164_L004_R1.trmdfilt_fastqc.zip
FastQC	all_sections	79549_ID2376_19-21010_S164_L004_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79549_ID2376_19-21010_S164_L004_R2.trmdfilt_fastqc.zip
FastQC	all_sections	79540_ID2376_10-01173_S155_L004_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79540_ID2376_10-01173_S155_L004_R1.trmdfilt_fastqc.zip
FastQC	all_sections	79540_ID2376_10-01173_S155_L004_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79540_ID2376_10-01173_S155_L004_R2.trmdfilt_fastqc.zip
FastQC	all_sections	79551_ID2376_21-21511_S166_L004_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79551_ID2376_21-21511_S166_L004_R1.trmdfilt_fastqc.zip
FastQC	all_sections	79551_ID2376_21-21511_S166_L004_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79551_ID2376_21-21511_S166_L004_R2.trmdfilt_fastqc.zip
FastQC	all_sections	79078_ID2350_10-DL17_S31_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79078_ID2350_10-DL17_S31_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	79069_ID2350_5-M20dl_S22_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79069_ID2350_5-M20dl_S22_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	79061_ID2350_2-DC15_S14_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79061_ID2350_2-DC15_S14_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	79078_ID2350_10-DL17_S31_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/79078_ID2350_10-DL17_S31_L001_R1.trmdfilt_fastqc.zip
